Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENOR           reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    MAYOR           reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    IGUAL           reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    DIFERENTE       reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    MENOR_IGUAL     reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    MAYOR_IGUAL     reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    OP_Y            reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    OP_O            reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    FUNC            reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    VAR_INT         reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    VAR_DEC         reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    VAR_STRING      reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    VAR_BOOL        reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    INICIO          reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    $end            reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    COMA            reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    PUNTOYCOMA      reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    CORCHETE_DER    reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    LLAVE_DER       reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    PAREN_DER       reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)
    LLAVE_IZQ       reduce using rule 83 (constante -> CTE_STRING NP_StringCTE .)


state 184

    (26) declaracionPPP -> ASIGNACION NP_VariableAPila expresion NP_Asignacion .

    COMA            reduce using rule 26 (declaracionPPP -> ASIGNACION NP_VariableAPila expresion NP_Asignacion .)
    FUNC            reduce using rule 26 (declaracionPPP -> ASIGNACION NP_VariableAPila expresion NP_Asignacion .)
    VAR_INT         reduce using rule 26 (declaracionPPP -> ASIGNACION NP_VariableAPila expresion NP_Asignacion .)
    VAR_DEC         reduce using rule 26 (declaracionPPP -> ASIGNACION NP_VariableAPila expresion NP_Asignacion .)
    VAR_STRING      reduce using rule 26 (declaracionPPP -> ASIGNACION NP_VariableAPila expresion NP_Asignacion .)
    VAR_BOOL        reduce using rule 26 (declaracionPPP -> ASIGNACION NP_VariableAPila expresion NP_Asignacion .)
    INICIO          reduce using rule 26 (declaracionPPP -> ASIGNACION NP_VariableAPila expresion NP_Asignacion .)
    $end            reduce using rule 26 (declaracionPPP -> ASIGNACION NP_VariableAPila expresion NP_Asignacion .)
    PUNTOYCOMA      reduce using rule 26 (declaracionPPP -> ASIGNACION NP_VariableAPila expresion NP_Asignacion .)


state 185

    (87) lista -> CORCHETE_IZQ listaVacia CORCHETE_DER .

    COMA            reduce using rule 87 (lista -> CORCHETE_IZQ listaVacia CORCHETE_DER .)
    FUNC            reduce using rule 87 (lista -> CORCHETE_IZQ listaVacia CORCHETE_DER .)
    VAR_INT         reduce using rule 87 (lista -> CORCHETE_IZQ listaVacia CORCHETE_DER .)
    VAR_DEC         reduce using rule 87 (lista -> CORCHETE_IZQ listaVacia CORCHETE_DER .)
    VAR_STRING      reduce using rule 87 (lista -> CORCHETE_IZQ listaVacia CORCHETE_DER .)
    VAR_BOOL        reduce using rule 87 (lista -> CORCHETE_IZQ listaVacia CORCHETE_DER .)
    INICIO          reduce using rule 87 (lista -> CORCHETE_IZQ listaVacia CORCHETE_DER .)
    $end            reduce using rule 87 (lista -> CORCHETE_IZQ listaVacia CORCHETE_DER .)
    PUNTOYCOMA      reduce using rule 87 (lista -> CORCHETE_IZQ listaVacia CORCHETE_DER .)


state 186

    (90) listaVacia -> expresion listaP .

    CORCHETE_DER    reduce using rule 90 (listaVacia -> expresion listaP .)


state 187

    (88) listaP -> COMA . expresion listaP
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty
    (131) empty -> .

    NEGACION        shift and go to state 71
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 245
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70
    empty                          shift and go to state 72

state 188

    (89) listaP -> empty .

    CORCHETE_DER    reduce using rule 89 (listaP -> empty .)


state 189

    (1) programa -> NP1_DirProced definicion INICIO NP7_Inicio LLAVE_IZQ instruccion LLAVE_DER definicion imprimir .

    $end            reduce using rule 1 (programa -> NP1_DirProced definicion INICIO NP7_Inicio LLAVE_IZQ instruccion LLAVE_DER definicion imprimir .)


state 190

    (44) llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .

    PUNTOYCOMA      reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    MULTI           reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    DIV             reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    RESIDUO         reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    MAS             reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    MENOS           reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    MENOR           reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    MAYOR           reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    IGUAL           reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    DIFERENTE       reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    OP_Y            reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    OP_O            reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    FUNC            reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    VAR_INT         reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    VAR_DEC         reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    VAR_STRING      reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    VAR_BOOL        reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    INICIO          reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    $end            reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    COMA            reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    CORCHETE_DER    reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    LLAVE_DER       reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    PAREN_DER       reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)
    LLAVE_IZQ       reduce using rule 44 (llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER .)


state 191

    (45) llamadaP -> expresion NP_Argumento . llamadaPP
    (48) llamadaPP -> . COMA llamadaP
    (49) llamadaPP -> . empty
    (131) empty -> .

    COMA            shift and go to state 247
    LLAVE_DER       reduce using rule 131 (empty -> .)

    llamadaPP                      shift and go to state 246
    empty                          shift and go to state 248

state 192

    (32) asignacion -> ID asignacionP ASIGNACION NP_VariableAPila . expresion NP_Asignacion
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty
    (131) empty -> .

    NEGACION        shift and go to state 71
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 249
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70
    empty                          shift and go to state 72

state 193

    (33) asignacionP -> CORCHETE_IZQ expresion CORCHETE_DER .

    ASIGNACION      reduce using rule 33 (asignacionP -> CORCHETE_IZQ expresion CORCHETE_DER .)


state 194

    (35) condicion -> SI PAREN_IZQ expresion PAREN_DER . NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP
    (95) NP_Si_Expresion -> .

    LLAVE_IZQ       reduce using rule 95 (NP_Si_Expresion -> .)

    NP_Si_Expresion                shift and go to state 250

state 195

    (41) ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion . NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (126) NP_Ciclo -> .

    PAREN_DER       reduce using rule 126 (NP_Ciclo -> .)

    NP_Ciclo                       shift and go to state 251

state 196

    (42) ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo . LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre

    LLAVE_IZQ       shift and go to state 252


state 197

    (105) funcionEspecial -> COLOCAR PAREN_IZQ expresion NP_FuncUnArg . COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 PAREN_DER

    COMA            shift and go to state 253


state 198

    (106) funcionEspecial -> MOVER PAREN_IZQ expresion NP_FuncUnArg . PAREN_DER

    PAREN_DER       shift and go to state 254


state 199

    (107) funcionEspecial -> ROTAR PAREN_IZQ expresion NP_FuncUnArg . PAREN_DER

    PAREN_DER       shift and go to state 255


state 200

    (108) funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .

    PUNTOYCOMA      reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MULTI           reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIV             reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    RESIDUO         reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAS             reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOS           reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR           reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR           reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    IGUAL           reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIFERENTE       reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR_IGUAL     reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR_IGUAL     reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_Y            reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_O            reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    FUNC            reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_INT         reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_DEC         reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_STRING      reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_BOOL        reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    INICIO          reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    $end            reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    COMA            reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    CORCHETE_DER    reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_DER       reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    PAREN_DER       reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_IZQ       reduce using rule 108 (funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs .)


state 201

    (109) funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .

    PUNTOYCOMA      reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MULTI           reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIV             reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    RESIDUO         reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAS             reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOS           reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR           reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR           reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    IGUAL           reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIFERENTE       reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR_IGUAL     reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR_IGUAL     reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_Y            reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_O            reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    FUNC            reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_INT         reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_DEC         reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_STRING      reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_BOOL        reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    INICIO          reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    $end            reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    COMA            reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    CORCHETE_DER    reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_DER       reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    PAREN_DER       reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_IZQ       reduce using rule 109 (funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)


state 202

    (110) funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .

    PUNTOYCOMA      reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MULTI           reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIV             reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    RESIDUO         reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAS             reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOS           reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR           reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR           reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    IGUAL           reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIFERENTE       reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR_IGUAL     reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR_IGUAL     reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_Y            reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_O            reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    FUNC            reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_INT         reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_DEC         reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_STRING      reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_BOOL        reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    INICIO          reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    $end            reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    COMA            reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    CORCHETE_DER    reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_DER       reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    PAREN_DER       reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_IZQ       reduce using rule 110 (funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs .)


state 203

    (111) funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .

    PUNTOYCOMA      reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MULTI           reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIV             reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    RESIDUO         reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAS             reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOS           reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR           reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR           reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    IGUAL           reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIFERENTE       reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR_IGUAL     reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR_IGUAL     reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_Y            reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_O            reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    FUNC            reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_INT         reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_DEC         reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_STRING      reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_BOOL        reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    INICIO          reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    $end            reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    COMA            reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    CORCHETE_DER    reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_DER       reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    PAREN_DER       reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_IZQ       reduce using rule 111 (funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs .)


state 204

    (112) funcionEspecial -> OCULTAR PAREN_IZQ expresion NP_FuncUnArg . PAREN_DER

    PAREN_DER       shift and go to state 256


state 205

    (113) funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg . COMA expresion NP_FuncOtroArg1 PAREN_DER

    COMA            shift and go to state 257


state 206

    (114) funcionEspecial -> MAPA_CUAD PAREN_IZQ expresion NP_FuncUnArg . PAREN_DER

    PAREN_DER       shift and go to state 258


state 207

    (115) funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .

    PUNTOYCOMA      reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MULTI           reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIV             reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
